date,vol
11/12/2002,35.39
11/13/2002,36.28
11/14/2002,32.6
11/15/2002,30.83
11/18/2002,31.11
11/19/2002,31.36
11/20/2002,28.66
11/21/2002,27.37
11/22/2002,26.73
11/25/2002,26.95
11/26/2002,28.74
11/27/2002,30.84
11/29/2002,31.08
12/2/2002,30.05
12/3/2002,31.76
12/4/2002,32.14
12/5/2002,34.28
12/6/2002,32.68
12/9/2002,34.47
12/10/2002,31.67
12/11/2002,31.4
12/12/2002,30.81
12/13/2002,32.12
12/16/2002,29.98
12/17/2002,30.16
12/18/2002,31.75
12/19/2002,34.55
12/20/2002,31.47
12/23/2002,29.33
12/24/2002,30.01
12/26/2002,31.08
12/27/2002,34.15
12/30/2002,32.56
12/31/2002,32.03
1/2/2003,28.52
1/3/2003,27.98
1/6/2003,27.41
1/7/2003,27.48
1/8/2003,28.42
1/9/2003,26.88
1/10/2003,27.13
1/13/2003,27.52
1/14/2003,26.55
1/15/2003,27.86
1/16/2003,27.67
1/17/2003,28.68
1/21/2003,30.53
1/22/2003,32.01
1/23/2003,30.97
1/24/2003,35.77
1/27/2003,39.77
1/28/2003,35.52
1/29/2003,35.22
1/30/2003,36.37
1/31/2003,35.78
2/3/2003,33.98
2/4/2003,36.7
2/5/2003,36.84
2/6/2003,38.42
2/7/2003,38.8
2/10/2003,37.7
2/11/2003,37.35
2/12/2003,39.1
2/13/2003,38.45
2/14/2003,37.1
2/18/2003,35.56
2/19/2003,35.22
2/20/2003,35.67
2/21/2003,34.14
2/24/2003,36.77
2/25/2003,36.12
2/26/2003,37.02
2/27/2003,35.18
2/28/2003,34.15
3/3/2003,34.09
3/4/2003,36.58
3/5/2003,34.23
3/6/2003,36.34
3/7/2003,35.65
3/10/2003,37.85
3/11/2003,38.08
3/12/2003,38.99
3/13/2003,35.93
3/14/2003,36.33
3/17/2003,36.46
3/18/2003,35.78
3/19/2003,36.18
3/20/2003,35.26
3/21/2003,33.62
3/24/2003,35.2
3/25/2003,32.66
3/26/2003,32.16
3/27/2003,32.15
3/28/2003,32.18
3/31/2003,33.37
4/1/2003,32.1
4/2/2003,31.29
4/3/2003,32.34
4/4/2003,32.8
4/7/2003,31.73
4/8/2003,29.59
4/9/2003,30.91
4/10/2003,28.96
4/11/2003,28.27
4/14/2003,26.47
4/15/2003,26.04
4/16/2003,26.09
4/17/2003,24.59
4/21/2003,24.27
4/22/2003,23.51
4/23/2003,23.49
4/24/2003,23.29
4/25/2003,23.9
4/28/2003,23.05
4/29/2003,23.53
4/30/2003,23.77
5/1/2003,24.5
5/2/2003,23.61
5/5/2003,23.24
5/6/2003,23.26
5/7/2003,23.71
5/8/2003,23.69
5/9/2003,22.04
5/12/2003,21.42
5/13/2003,22.03
5/14/2003,22.76
5/15/2003,21.67
5/16/2003,21.01
5/19/2003,23.04
5/20/2003,23.37
5/21/2003,23.21
5/22/2003,21.62
5/23/2003,21.38
5/27/2003,21.77
5/28/2003,22
5/29/2003,22.49
5/30/2003,21.7
6/2/2003,22.23
6/3/2003,22.45
6/4/2003,22.48
6/5/2003,23.12
6/6/2003,23.43
6/9/2003,23.71
6/10/2003,22.13
6/11/2003,22.12
6/12/2003,22.33
6/13/2003,22.88
6/16/2003,22.24
6/17/2003,21.77
6/18/2003,21.6
6/19/2003,22.01
6/20/2003,21.09
6/23/2003,22.66
6/24/2003,22.76
6/25/2003,23.19
6/26/2003,21.8
6/27/2003,21.71
6/30/2003,21.62
7/1/2003,21.29
7/2/2003,21.14
7/3/2003,21.61
7/7/2003,22.05
7/8/2003,21.4
7/9/2003,21.03
7/10/2003,21.53
7/11/2003,20.72
7/14/2003,21.41
7/15/2003,21.84
7/16/2003,22.29
7/17/2003,22.82
7/18/2003,21.36
7/21/2003,22.12
7/22/2003,20.98
7/23/2003,20.44
7/24/2003,20.46
7/25/2003,19.94
7/28/2003,19.93
7/29/2003,20.23
7/30/2003,20.72
7/31/2003,21.24
8/1/2003,22.78
8/4/2003,22.65
8/5/2003,24.11
8/6/2003,23.3
8/7/2003,21.89
8/8/2003,21.29
8/11/2003,21.42
8/12/2003,20.21
8/13/2003,20.62
8/14/2003,20.51
8/15/2003,20.2
8/18/2003,19.28
8/19/2003,19.23
8/20/2003,19.71
8/21/2003,19.53
8/22/2003,20.27
8/25/2003,20.32
8/26/2003,20.33
8/27/2003,20.34
8/28/2003,19.93
8/29/2003,19.49
9/2/2003,19.95
9/3/2003,20.43
9/4/2003,19.89
9/5/2003,19.37
9/8/2003,18.79
9/9/2003,19.68
9/10/2003,21.26
9/11/2003,20.5
9/12/2003,20.25
9/15/2003,20.25
9/16/2003,19.31
9/17/2003,19.62
9/18/2003,19.3
9/19/2003,19.07
9/22/2003,20.53
9/23/2003,19.92
9/24/2003,22.98
9/25/2003,23.42
9/26/2003,23.8
9/29/2003,22.24
9/30/2003,23.77
10/1/2003,22.01
10/2/2003,22.05
10/3/2003,20.49
10/6/2003,19.81
10/7/2003,19.81
10/8/2003,20.15
10/9/2003,19.58
10/10/2003,19.24
10/13/2003,19.33
10/14/2003,19.39
10/15/2003,19.26
10/16/2003,19.12
10/17/2003,19.19
10/20/2003,18.16
10/21/2003,17.82
10/22/2003,19.06
10/23/2003,19.1
10/24/2003,18.93
10/27/2003,19.1
10/28/2003,17.84
10/29/2003,17.15
10/30/2003,17.5
10/31/2003,17.15
11/3/2003,17.09
11/4/2003,17.42
11/5/2003,17.56
11/6/2003,17.58
11/7/2003,17.56
11/10/2003,17.95
11/11/2003,18
11/12/2003,16.99
11/13/2003,16.84
11/14/2003,17.63
11/17/2003,18.82
11/18/2003,19.9
11/19/2003,19.45
11/20/2003,20.2
11/21/2003,19.89
11/24/2003,17.15
11/25/2003,16.29
11/26/2003,15.91
11/28/2003,16.71
12/1/2003,15.97
12/2/2003,16.42
12/3/2003,16.3
12/4/2003,16.56
12/5/2003,17.34
12/8/2003,16.31
12/9/2003,17.08
12/10/2003,17.33
12/11/2003,15.86
12/12/2003,15.95
12/15/2003,16.91
12/16/2003,15.7
12/17/2003,15.35
12/18/2003,16.25
12/19/2003,16.05
12/22/2003,16.2
12/23/2003,15.57
12/24/2003,16.12
12/26/2003,16.47
12/29/2003,16.04
12/30/2003,16.97
12/31/2003,17.51
1/2/2004,17.94
1/5/2004,16.71
1/6/2004,15.34
1/7/2004,14.85
1/8/2004,14.46
1/9/2004,15.94
1/12/2004,16.25
1/13/2004,16.87
1/14/2004,16.7
1/15/2004,16.23
1/16/2004,15.27
1/20/2004,14.91
1/21/2004,14.43
1/22/2004,15.01
1/23/2004,14.87
1/26/2004,14.32
1/27/2004,15.32
1/28/2004,17.1
1/29/2004,17.11
1/30/2004,17.05
2/2/2004,16.87
2/3/2004,17.06
2/4/2004,17.58
2/5/2004,17.75
2/6/2004,15.98
2/9/2004,15.77
2/10/2004,15.55
2/11/2004,14.88
2/12/2004,14.9
2/13/2004,15.63
2/17/2004,15.56
2/18/2004,15.74
2/19/2004,16.9
2/20/2004,16.25
2/23/2004,15.93
2/24/2004,15.82
2/25/2004,14.99
2/26/2004,14.65
2/27/2004,14.76
3/1/2004,14.18
3/2/2004,14.6
3/3/2004,14.61
3/4/2004,14.71
3/5/2004,14.8
3/8/2004,15.33
3/9/2004,16.37
3/10/2004,18.8
3/11/2004,21.71
3/12/2004,18.72
3/15/2004,21.38
3/16/2004,20.71
3/17/2004,18.14
3/18/2004,18.62
3/19/2004,19.16
3/22/2004,21.43
3/23/2004,20.45
3/24/2004,20.49
3/25/2004,17.76
3/26/2004,17.21
3/29/2004,15.96
3/30/2004,15.99
3/31/2004,16.73
4/1/2004,17.15
4/2/2004,15.56
4/5/2004,13.88
4/6/2004,14.49
4/7/2004,15.42
4/8/2004,15.83
4/12/2004,15.44
4/13/2004,17.5
4/14/2004,16.66
4/15/2004,16.24
4/16/2004,15.67
4/19/2004,15.23
4/20/2004,16.51
4/21/2004,15.66
4/22/2004,14.59
4/23/2004,14.22
4/26/2004,14.94
4/27/2004,14.98
4/28/2004,16.72
4/29/2004,17.3
4/30/2004,17.56
5/3/2004,16.63
5/4/2004,16.36
5/5/2004,16.23
5/6/2004,17.65
5/7/2004,19.07
5/10/2004,19.74
5/11/2004,18.49
5/12/2004,18.49
5/13/2004,19.39
5/14/2004,18.93
5/17/2004,21.03
5/18/2004,19.82
5/19/2004,19.37
5/20/2004,19.36
5/21/2004,19.16
5/24/2004,18.31
5/25/2004,15.91
5/26/2004,16.23
5/27/2004,15.53
5/28/2004,15.82
6/1/2004,16.67
6/2/2004,16.24
6/3/2004,17.29
6/4/2004,16.51
6/7/2004,14.7
6/8/2004,13.75
6/9/2004,14.76
6/10/2004,13.83
6/14/2004,16.15
6/15/2004,15
6/16/2004,14.66
6/17/2004,15.04
6/18/2004,14.75
6/21/2004,14.63
6/22/2004,14.1
6/23/2004,13.63
6/24/2004,14.39
6/25/2004,14.89
6/28/2004,15.6
6/29/2004,15.37
6/30/2004,13.99
7/1/2004,15.08
7/2/2004,15.09
7/6/2004,16.17
7/7/2004,15.75
7/8/2004,16.05
7/9/2004,15.49
7/12/2004,16.07
7/13/2004,15.68
7/14/2004,15.02
7/15/2004,15.73
7/16/2004,15.35
7/19/2004,14.95
7/20/2004,14.58
7/21/2004,16.14
7/22/2004,15.82
7/23/2004,16.63
7/26/2004,17
7/27/2004,15.7
7/28/2004,15.88
7/29/2004,15.46
7/30/2004,15.4
8/2/2004,14.62
8/3/2004,15.21
8/4/2004,15.78
8/5/2004,18.12
8/6/2004,20.24
8/9/2004,18.46
8/10/2004,16.9
8/11/2004,17.53
8/12/2004,19.16
8/13/2004,18.77
8/16/2004,17.56
8/17/2004,17.19
8/18/2004,16.48
8/19/2004,17.27
8/20/2004,16.3
8/23/2004,15.86
8/24/2004,15.21
8/25/2004,14.63
8/26/2004,14.87
8/27/2004,14.79
8/30/2004,15.11
8/31/2004,14.98
9/1/2004,14.98
9/2/2004,14.37
9/3/2004,13.91
9/7/2004,13.58
9/8/2004,13.7
9/9/2004,13.75
9/10/2004,13.49
9/13/2004,13.4
9/14/2004,13.55
9/15/2004,14.77
9/16/2004,14.44
9/17/2004,13.55
9/20/2004,13.78
9/21/2004,12.86
9/22/2004,14.57
9/23/2004,14.87
9/24/2004,14.14
9/27/2004,14.3
9/28/2004,13.23
9/29/2004,12.81
9/30/2004,13.44
10/1/2004,12.55
10/4/2004,13.11
10/5/2004,13.27
10/6/2004,13
10/7/2004,14.56
10/8/2004,14.95
10/11/2004,14.99
10/12/2004,15.17
10/13/2004,16.25
10/14/2004,17.13
10/15/2004,15.89
10/18/2004,14.69
10/19/2004,15.63
10/20/2004,15.1
10/21/2004,14.99
10/22/2004,16.09
10/25/2004,16.87
10/26/2004,16.48
10/27/2004,16.13
10/28/2004,15.46
10/29/2004,16.57
11/1/2004,16.31
11/2/2004,16.85
11/3/2004,14.18
11/4/2004,14.21
11/5/2004,14.36
11/8/2004,13.92
11/9/2004,13.64
11/10/2004,13.63
11/11/2004,13.32
11/12/2004,14.05
11/15/2004,14.21
11/16/2004,14
11/17/2004,13.64
11/18/2004,13.95
11/19/2004,14.6
11/22/2004,13.58
11/23/2004,13.08
11/24/2004,12.97
11/26/2004,13.55
11/29/2004,13.46
11/30/2004,13.54
12/1/2004,13.46
12/2/2004,13.91
12/3/2004,13.61
12/6/2004,13.57
12/7/2004,14.18
12/8/2004,13.72
12/9/2004,13.23
12/10/2004,13.2
12/13/2004,13.55
12/14/2004,13.45
12/15/2004,13.16
12/16/2004,13.01
12/17/2004,12.71
12/20/2004,13.61
12/21/2004,11.52
12/22/2004,11.81
12/23/2004,11.23
12/27/2004,12.16
12/28/2004,12.31
12/29/2004,12.47
12/30/2004,12.86
12/31/2004,13.58
1/3/2005,14.2
1/4/2005,14.13
1/5/2005,13.97
1/6/2005,14.17
1/7/2005,13.85
1/10/2005,13.17
1/11/2005,13.03
1/12/2005,12.79
1/13/2005,13.07
1/14/2005,12.85
1/18/2005,12.67
1/19/2005,13.74
1/20/2005,14.34
1/21/2005,14.55
1/24/2005,14.53
1/25/2005,13.63
1/26/2005,13.07
1/27/2005,12.78
1/28/2005,13.33
1/31/2005,12.37
2/1/2005,11.62
2/2/2005,11.38
2/3/2005,11.78
2/4/2005,10.92
2/7/2005,11.21
2/8/2005,11.22
2/9/2005,12.12
2/10/2005,11.54
2/11/2005,11.33
2/14/2005,11.59
2/15/2005,11.4
2/16/2005,11.31
2/17/2005,11.68
2/18/2005,11.05
2/22/2005,12.83
2/23/2005,12.28
2/24/2005,11.3
2/25/2005,11.27
2/28/2005,11.86
3/1/2005,11.78
3/2/2005,12.59
3/3/2005,12.56
3/4/2005,12.05
3/7/2005,11.64
3/8/2005,11.95
3/9/2005,12.59
3/10/2005,12.53
3/11/2005,12.96
3/14/2005,12.62
3/15/2005,12.85
3/16/2005,13.85
3/17/2005,13.51
3/18/2005,12.9
3/21/2005,12.97
3/22/2005,13.75
3/23/2005,13.39
3/24/2005,12.88
3/28/2005,13.15
3/29/2005,13.93
3/30/2005,13.3
3/31/2005,13.62
4/1/2005,13.97
4/4/2005,13.49
4/5/2005,13.29
4/6/2005,12.62
4/7/2005,12.23
4/8/2005,12.1
4/11/2005,12.59
4/12/2005,11.64
4/13/2005,12.99
4/14/2005,14.28
4/15/2005,16.65
4/18/2005,16.12
4/19/2005,14.43
4/20/2005,16.83
4/21/2005,13.63
4/22/2005,14.65
4/25/2005,13.79
4/26/2005,14.26
4/27/2005,13.9
4/28/2005,16.56
4/29/2005,15.18
5/2/2005,14.44
5/3/2005,14.62
5/4/2005,13.13
5/5/2005,13.34
5/6/2005,13.3
5/9/2005,12.61
5/10/2005,14.17
5/11/2005,13.78
5/12/2005,15.74
5/13/2005,16.71
5/16/2005,14.76
5/17/2005,13.83
5/18/2005,12.91
5/19/2005,12.34
5/20/2005,12.16
5/23/2005,11.44
5/24/2005,11.22
5/25/2005,11.49
5/26/2005,11.01
5/27/2005,11.26
5/31/2005,12.5
6/1/2005,11.38
6/2/2005,11.35
6/3/2005,11.56
6/6/2005,11.48
6/7/2005,11.7
6/8/2005,12.41
6/9/2005,11.89
6/10/2005,11.62
6/13/2005,11.5
6/14/2005,11.12
6/15/2005,10.74
6/16/2005,10.84
6/17/2005,10.97
6/20/2005,10.53
6/21/2005,10.16
6/22/2005,10.35
6/23/2005,11.56
6/24/2005,11.77
6/27/2005,11.5
6/28/2005,10.71
6/29/2005,10.83
6/30/2005,11.35
7/1/2005,10.63
7/5/2005,10.93
7/6/2005,11.71
7/7/2005,11.92
7/8/2005,10.82
7/11/2005,10.67
7/12/2005,10.82
7/13/2005,10.8
7/14/2005,10.75
7/15/2005,10.04
7/18/2005,10.07
7/19/2005,9.73
7/20/2005,9.47
7/21/2005,10.57
7/22/2005,10.16
7/25/2005,10.43
7/26/2005,9.96
7/27/2005,9.49
7/28/2005,9.74
7/29/2005,11.07
8/1/2005,11.31
8/2/2005,10.74
8/3/2005,10.92
8/4/2005,11.59
8/5/2005,11.7
8/8/2005,11.89
8/9/2005,11.35
8/10/2005,11.86
8/11/2005,11.47
8/12/2005,12.07
8/15/2005,11.9
8/16/2005,12.96
8/17/2005,12.39
8/18/2005,12.79
8/19/2005,12.5
8/22/2005,12
8/23/2005,12.08
8/24/2005,12.95
8/25/2005,12.61
8/26/2005,12.55
8/29/2005,11.95
8/30/2005,12.3
8/31/2005,11.78
9/1/2005,12.61
9/2/2005,12.95
9/6/2005,12.02
9/7/2005,11.3
9/8/2005,11.71
9/9/2005,10.98
9/12/2005,11.24
9/13/2005,11.96
9/14/2005,12.13
9/15/2005,11.99
9/16/2005,10.84
9/19/2005,11.13
9/20/2005,12.01
9/21/2005,13.17
9/22/2005,12.78
9/23/2005,12.63
9/26/2005,12.1
9/27/2005,12.19
9/28/2005,12.09
9/29/2005,11.62
9/30/2005,11.69
10/3/2005,11.63
10/4/2005,12.56
10/5/2005,14.69
10/6/2005,15.28
10/7/2005,15.04
10/10/2005,15.65
10/11/2005,15.46
10/12/2005,15.48
10/13/2005,16.06
10/14/2005,14.6
10/17/2005,14.17
10/18/2005,14.96
10/19/2005,13.8
10/20/2005,15.98
10/21/2005,15.87
10/24/2005,13.74
10/25/2005,13.71
10/26/2005,14.19
10/27/2005,15.91
10/28/2005,13.8
10/31/2005,13.65
11/1/2005,14.07
11/2/2005,12.82
11/3/2005,12.37
11/4/2005,12.51
11/7/2005,12.02
11/8/2005,12.45
11/9/2005,12.14
11/10/2005,11.36
11/11/2005,11.15
11/14/2005,11.6
11/15/2005,12.08
11/16/2005,11.82
11/17/2005,11
11/18/2005,10.55
11/21/2005,9.97
11/22/2005,10.03
11/23/2005,10.56
11/25/2005,10.7
11/28/2005,11.42
11/29/2005,11.33
11/30/2005,11.78
12/1/2005,11.12
12/2/2005,10.67
12/5/2005,10.94
12/6/2005,11.22
12/7/2005,11.84
12/8/2005,12.02
12/9/2005,11.49
12/12/2005,11.03
12/13/2005,10.56
12/14/2005,10.95
12/15/2005,10.34
12/16/2005,10.24
12/19/2005,10.66
12/20/2005,10.62
12/21/2005,10.38
12/22/2005,9.95
12/23/2005,9.87
12/27/2005,11.3
12/28/2005,11.12
12/29/2005,11.31
12/30/2005,11.77
1/3/2006,10.84
1/4/2006,11.37
1/5/2006,11.63
1/6/2006,10.99
1/9/2006,10.74
1/10/2006,10.73
1/11/2006,10.66
1/12/2006,11.2
1/13/2006,11.07
1/17/2006,12.06
1/18/2006,12.32
1/19/2006,11.72
1/20/2006,14.09
1/23/2006,13.06
1/24/2006,12.61
1/25/2006,12.31
1/26/2006,11.7
1/27/2006,11.4
1/30/2006,11.54
1/31/2006,12.19
2/1/2006,11.99
2/2/2006,13.07
2/3/2006,12.89
2/6/2006,12.33
2/7/2006,13.06
2/8/2006,12.41
2/9/2006,12.36
2/10/2006,12.21
2/13/2006,13.1
2/14/2006,12.11
2/15/2006,11.82
2/16/2006,10.97
2/17/2006,10.97
2/21/2006,11.39
2/22/2006,10.79
2/23/2006,11.07
2/24/2006,10.62
2/27/2006,10.48
2/28/2006,11.84
3/1/2006,10.77
3/2/2006,11.44
3/3/2006,11.56
3/6/2006,12.17
3/7/2006,12.4
3/8/2006,11.94
3/9/2006,12.27
3/10/2006,11.66
3/13/2006,11.6
3/14/2006,11.19
3/15/2006,11.09
3/16/2006,11.42
3/17/2006,11.19
3/20/2006,11.04
3/21/2006,10.8
3/22/2006,10.31
3/23/2006,10.48
3/24/2006,10.43
3/27/2006,10.52
3/28/2006,10.92
3/29/2006,10.19
3/30/2006,10.88
3/31/2006,11.12
4/3/2006,10.93
4/4/2006,10.7
4/5/2006,10.6
4/6/2006,11.04
4/7/2006,12.01
4/10/2006,11.67
4/11/2006,12.6
4/12/2006,12.07
4/13/2006,11.82
4/17/2006,12.44
4/18/2006,11.04
4/19/2006,10.66
4/20/2006,10.71
4/21/2006,10.77
4/24/2006,10.43
4/25/2006,10.52
4/26/2006,10.54
4/27/2006,10.77
4/28/2006,10.79
5/1/2006,11.64
5/2/2006,11.13
5/3/2006,11.45
5/4/2006,11.19
5/5/2006,11.05
5/8/2006,11.02
5/9/2006,11.33
5/10/2006,11.4
5/11/2006,12.2
5/12/2006,13.52
5/15/2006,12.87
5/16/2006,12.34
5/17/2006,14.98
5/18/2006,15.82
5/19/2006,15.58
5/22/2006,16.07
5/23/2006,15.92
5/24/2006,16.56
5/25/2006,14.15
5/26/2006,13.08
5/30/2006,17.85
5/31/2006,15.59
6/1/2006,13.34
6/2/2006,13.16
6/5/2006,16.35
6/6/2006,16.6
6/7/2006,17.05
6/8/2006,17.44
6/9/2006,17.48
6/12/2006,19.69
6/13/2006,22.25
6/14/2006,20.57
6/15/2006,14.79
6/16/2006,14.92
6/19/2006,15.76
6/20/2006,15.52
6/21/2006,14.23
6/22/2006,15.1
6/23/2006,14.94
6/26/2006,14.33
6/27/2006,15.75
6/28/2006,15.62
6/29/2006,12.28
6/30/2006,12.44
7/3/2006,11.59
7/5/2006,13.25
7/6/2006,12.71
7/7/2006,13.48
7/10/2006,13.24
7/11/2006,12.76
7/12/2006,14.11
7/13/2006,17.92
7/14/2006,18
7/17/2006,17.57
7/18/2006,17.24
7/19/2006,14.17
7/20/2006,15.54
7/21/2006,16.55
7/24/2006,14.07
7/25/2006,13.32
7/26/2006,13.27
7/27/2006,14.44
7/28/2006,13.44
7/31/2006,13.77
8/1/2006,14.12
8/2/2006,13.68
8/3/2006,14.01
8/4/2006,14
8/7/2006,14.4
8/8/2006,14.57
8/9/2006,14.75
8/10/2006,14.01
8/11/2006,14.25
8/14/2006,13.74
8/15/2006,12.62
8/16/2006,12.08
8/17/2006,11.57
8/18/2006,11
8/21/2006,11.05
8/22/2006,11.04
8/23/2006,11.26
8/24/2006,11.3
8/25/2006,11.29
8/28/2006,10.93
8/29/2006,10.89
8/30/2006,11.02
8/31/2006,11.31
9/1/2006,11.02
9/5/2006,11.24
9/6/2006,12.67
9/7/2006,12.86
9/8/2006,12
9/11/2006,12.55
9/12/2006,11.16
9/13/2006,10.9
9/14/2006,11.52
9/15/2006,11.01
9/18/2006,10.64
9/19/2006,10.85
9/20/2006,10.52
9/21/2006,11.96
9/22/2006,12.2
9/25/2006,11.11
9/26/2006,10.29
9/27/2006,11.04
9/28/2006,11.05
9/29/2006,11.35
10/2/2006,11.38
10/3/2006,11.25
10/4/2006,11.07
10/5/2006,11.4
10/6/2006,11.17
10/9/2006,10.81
10/10/2006,10.86
10/11/2006,11.08
10/12/2006,10.88
10/13/2006,10.26
10/16/2006,10.42
10/17/2006,11.12
10/18/2006,11.26
10/19/2006,10.57
10/20/2006,10.46
10/23/2006,10.54
10/24/2006,10.44
10/25/2006,10.43
10/26/2006,10.35
10/27/2006,10.73
10/30/2006,10.65
10/31/2006,10.41
11/1/2006,11.05
11/2/2006,11
11/3/2006,10.67
11/6/2006,10.47
11/7/2006,10.9
11/8/2006,10.46
11/9/2006,11
11/10/2006,10.61
11/13/2006,11.01
11/14/2006,10.89
11/15/2006,10.35
11/16/2006,10.15
11/17/2006,9.84
11/20/2006,9.57
11/21/2006,9.36
11/22/2006,9.4
11/24/2006,10.39
11/27/2006,11.58
11/28/2006,10.88
11/29/2006,10.23
11/30/2006,10.36
12/1/2006,11.44
12/4/2006,10.47
12/5/2006,10.6
12/6/2006,10.75
12/7/2006,11.96
12/8/2006,11.27
12/11/2006,11.1
12/12/2006,10.97
12/13/2006,10.15
12/14/2006,9.58
12/15/2006,9.97
12/18/2006,9.65
12/19/2006,9.68
12/20/2006,9.73
12/21/2006,9.98
12/22/2006,10.83
12/26/2006,10.45
12/27/2006,9.74
12/28/2006,10.41
12/29/2006,11.25
1/3/2007,11.57
1/4/2007,11.19
1/5/2007,11.87
1/8/2007,11.42
1/9/2007,11.83
1/10/2007,11.32
1/11/2007,10.59
1/12/2007,10.24
1/16/2007,10.47
1/17/2007,10
1/18/2007,10.31
1/19/2007,9.75
1/22/2007,10.15
1/23/2007,9.66
1/24/2007,9.05
1/25/2007,10.79
1/26/2007,10.71
1/29/2007,10.82
1/30/2007,10.66
1/31/2007,10.14
2/1/2007,9.96
2/2/2007,9.79
2/5/2007,9.99
2/6/2007,10
2/7/2007,9.72
2/8/2007,10.09
2/9/2007,10.86
2/12/2007,11.37
2/13/2007,9.99
2/14/2007,9.73
2/15/2007,9.88
2/16/2007,9.66
2/20/2007,9.95
2/21/2007,9.94
2/22/2007,10.11
2/23/2007,10.6
2/26/2007,11.07
2/27/2007,18.85
2/28/2007,15.93
3/1/2007,16.21
3/2/2007,19.12
3/5/2007,20.5
3/6/2007,15.94
3/7/2007,15.66
3/8/2007,15.01
3/9/2007,14.25
3/12/2007,13.56
3/13/2007,17.57
3/14/2007,16.39
3/15/2007,15.22
3/16/2007,16.39
3/19/2007,14
3/20/2007,13
3/21/2007,11.45
3/22/2007,12.28
3/23/2007,12.34
3/26/2007,12.24
3/27/2007,13
3/28/2007,14.97
3/29/2007,14.76
3/30/2007,14.41
4/2/2007,13.79
4/3/2007,12.68
4/4/2007,12.34
4/5/2007,12.05
4/9/2007,12.29
4/10/2007,11.73
4/11/2007,12.65
4/12/2007,11.97
4/13/2007,11.51
4/16/2007,11.25
4/17/2007,11.43
4/18/2007,11.73
4/19/2007,12.26
4/20/2007,11.67
4/23/2007,12.49
4/24/2007,12.56
4/25/2007,12.58
4/26/2007,12.55
4/27/2007,12.05
4/30/2007,13.34
5/1/2007,12.86
5/2/2007,12.53
5/3/2007,12.78
5/4/2007,12.66
5/7/2007,12.66
5/8/2007,12.96
5/9/2007,12.48
5/10/2007,14
5/11/2007,12.91
5/14/2007,14.09
5/15/2007,13.97
5/16/2007,13.27
5/17/2007,13.37
5/18/2007,12.34
5/21/2007,12.41
5/22/2007,12.4
5/23/2007,12.79
5/24/2007,13.81
5/25/2007,12.86
5/29/2007,12.99
5/30/2007,12.33
5/31/2007,12.76
6/1/2007,12.51
6/4/2007,12.73
6/5/2007,13.12
6/6/2007,14.58
6/7/2007,17.01
6/8/2007,14.73
6/11/2007,14.61
6/12/2007,16.01
6/13/2007,15.25
6/14/2007,13.69
6/15/2007,13.2
6/18/2007,13.14
6/19/2007,12.74
6/20/2007,14.72
6/21/2007,14.36
6/22/2007,16.97
6/25/2007,17.1
6/26/2007,18.23
6/27/2007,15.52
6/28/2007,15.61
6/29/2007,16.69
7/2/2007,14.78
7/3/2007,13.95
7/5/2007,14.73
7/6/2007,14.31
7/9/2007,14.38
7/10/2007,17.22
7/11/2007,16.56
7/12/2007,14.87
7/13/2007,15.05
7/16/2007,15.35
7/17/2007,15.47
7/18/2007,15.84
7/19/2007,15.08
7/20/2007,17.33
7/23/2007,16.55
7/24/2007,19.03
7/25/2007,18.27
7/26/2007,21.77
7/27/2007,25.09
7/30/2007,21.39
7/31/2007,25.18
8/1/2007,24.05
8/2/2007,21.68
8/3/2007,26.42
8/6/2007,21.51
8/7/2007,21.33
8/8/2007,21.73
8/9/2007,27.95
8/10/2007,29.08
8/13/2007,26.55
8/14/2007,28.24
8/15/2007,32.21
8/16/2007,30.77
8/17/2007,29.43
8/20/2007,25.62
8/21/2007,25.37
8/22/2007,22.68
8/23/2007,22.67
8/24/2007,20.4
8/27/2007,21.95
8/28/2007,26.41
8/29/2007,23.35
8/30/2007,24.78
8/31/2007,23.58
9/4/2007,22.12
9/5/2007,24.61
9/6/2007,24.02
9/7/2007,27.4
9/10/2007,27.53
9/11/2007,24.96
9/12/2007,25.56
9/13/2007,24.84
9/14/2007,25.45
9/17/2007,26.57
9/18/2007,20.75
9/19/2007,19.8
9/20/2007,20.54
9/21/2007,18.29
9/24/2007,18.83
9/25/2007,17.85
9/26/2007,17.41
9/27/2007,16.75
9/28/2007,18.18
10/1/2007,16.67
10/2/2007,17.47
10/3/2007,17.64
10/4/2007,18.02
10/5/2007,16.05
10/8/2007,16.49
10/9/2007,15.45
10/10/2007,16.29
10/11/2007,18.94
10/12/2007,17.42
10/15/2007,19.44
10/16/2007,20
10/17/2007,18.7
10/18/2007,18.32
10/19/2007,23.15
10/22/2007,21.53
10/23/2007,19.85
10/24/2007,20.96
10/25/2007,22.05
10/26/2007,20.12
10/29/2007,19.46
10/30/2007,21.41
10/31/2007,18.34
11/1/2007,24.45
11/2/2007,23.4
11/5/2007,23.67
11/6/2007,20.95
11/7/2007,27.87
11/8/2007,26.85
11/9/2007,29.01
11/12/2007,30.39
11/13/2007,24.23
11/14/2007,26.75
11/15/2007,29.02
11/16/2007,27.1
11/19/2007,26.88
11/20/2007,26.81
11/21/2007,28.42
11/23/2007,27.7
11/26/2007,31.07
11/27/2007,28.47
11/28/2007,26.3
11/29/2007,25.65
11/30/2007,24.81
12/3/2007,24.88
12/4/2007,25.29
12/5/2007,23.81
12/6/2007,22.62
